TFoundation-Windows-i386
v6
r1
cCheck dependencies
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSRunLoop/NSRunLoop.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h
s415025985.373282
e415025985.374129
r1
xCpHeader
xNSRunLoop/NSRunLoop.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h151"CpHeader NSRunLoop/NSRunLoop.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h919d5f41cbbcb841^00e46041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h0034ecf7ddffdf42^492"CpHeader NSRunLoop/NSRunLoop.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSRunLoop/NSRunLoop.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"BE5ADF8D-D501-401D-9089-07FA22598A3C-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSRunLoop/NSRunLoopState.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
s415025985.373499
e415025985.374321
r1
xCpHeader
xNSRunLoop/NSRunLoopState.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h168"CpHeader NSRunLoop/NSRunLoopState.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h8ead5f41cbbcb841^41f06041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h0034ecf7ddffdf42^521"CpHeader NSRunLoop/NSRunLoopState.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSRunLoop/NSRunLoopState.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"0D2E609F-3077-4076-A2EE-575644582510-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSScanner/NSScanner.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h
s415025985.373964
e415025985.374786
r1
xCpHeader
xNSScanner/NSScanner.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h151"CpHeader NSScanner/NSScanner.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.hd1cc5f41cbbcb841^12fb6041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h0034ecf7ddffdf42^492"CpHeader NSScanner/NSScanner.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSScanner/NSScanner.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"1A5EE922-615C-47F6-BFC0-62BE5ABB9497-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSScanner/NSScanner_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
s415025985.373799
e415025985.374586
r1
xCpHeader
xNSScanner/NSScanner_concrete.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h176"CpHeader NSScanner/NSScanner_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h09c05f41cbbcb841^34f76041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h0034ecf7ddffdf42^533"CpHeader NSScanner/NSScanner_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSScanner/NSScanner_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"B4DDCB37-DA78-4AF6-9ED2-FB3B78D6AF4A-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSScript/NSScriptWhoseTests.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h
s415025985.440652
e415025985.441469
r1
xCpHeader
xNSScript/NSScriptWhoseTests.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h168"CpHeader NSScript/NSScriptWhoseTests.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.hace37041cbbcb841^d5047141cbbcb841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h0034ecf7ddffdf42^517"CpHeader NSScript/NSScriptWhoseTests.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSScript/NSScriptWhoseTests.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"34F135D4-B40D-4D5D-81CE-6F9325725D17-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSCountedSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h
s415025985.374278
e415025985.375187
r1
xCpHeader
xNSSet/NSCountedSet.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h153"CpHeader NSSet/NSCountedSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h65e15f41cbbcb841^c9ff6041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h0034ecf7ddffdf42^493"CpHeader NSSet/NSCountedSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSCountedSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"08A7FE4F-41D4-42F8-8DB4-D13C963ACB70-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSEnumerator_set.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h
s415025985.374551
e415025985.375510
r1
xCpHeader
xNSSet/NSEnumerator_set.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h168"CpHeader NSSet/NSEnumerator_set.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h6ff25f41cbbcb841^68066141cbbcb841^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h0034ecf7ddffdf42^519"CpHeader NSSet/NSEnumerator_set.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSEnumerator_set.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"0F985687-4823-4A19-8D58-A86A4973D04B-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSInlineSetTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h
s415025985.374717
e415025985.375763
r1
xCpHeader
xNSSet/NSInlineSetTable.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h168"CpHeader NSSet/NSInlineSetTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h1efd5f41cbbcb841^a1106141cbbcb841^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h0034ecf7ddffdf42^519"CpHeader NSSet/NSInlineSetTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSInlineSetTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"1EDE2CAE-ABCD-4ECB-8E8D-E883594CEF4D-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSMutableSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h
s415025985.375346
e415025985.376277
r1
xCpHeader
xNSSet/NSMutableSet.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h153"CpHeader NSSet/NSMutableSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h29256041cbbcb841^4be66441cbbcb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h0034ecf7ddffdf42^493"CpHeader NSSet/NSMutableSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"FA923EFD-9F7B-4F56-A9B4-5BDEBABFF9CF-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSMutableSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h
s415025985.374984
e415025985.376024
r1
xCpHeader
xNSSet/NSMutableSet_concrete.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h178"CpHeader NSSet/NSMutableSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.hb1196041cbbcb841^b5dd6441cbbcb841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h0034ecf7ddffdf42^534"CpHeader NSSet/NSMutableSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"4E48339A-33DF-42BC-A635-477B1B410421-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h
s415025985.376237
e415025985.377081
r1
xCpHeader
xNSSet/NSSet.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h139"CpHeader NSSet/NSSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.he4666041cbbcb841^e7006541cbbcb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h0034ecf7ddffdf42^472"CpHeader NSSet/NSSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"DCA8EB2E-AE42-4AAB-BDCD-DF6AFD13ED6D-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
s415025985.375460
e415025985.376454
r1
xCpHeader
xNSSet/NSSet_concrete.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h164"CpHeader NSSet/NSSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h213a6041cbbcb841^52f06441cbbcb841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h0034ecf7ddffdf42^513"CpHeader NSSet/NSSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"9F062CEE-7A22-4295-8580-614088DE4C01-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSet/NSSet_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
s415025985.375857
e415025985.376619
r1
xCpHeader
xNSSet/NSSet_placeholder.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h170"CpHeader NSSet/NSSet_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.he9466041cbbcb841^12f76441cbbcb841^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h0034ecf7ddffdf42^522"CpHeader NSSet/NSSet_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSSet_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"FEBEDFA7-983D-4E68-B5E8-EB5CC867F2BE-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSortDescriptor.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h
s415025985.427826
e415025985.428770
r1
xCpHeader
xNSSortDescriptor.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h155"CpHeader NSSortDescriptor.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h68956d41cbbcb841^e8c16d41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h0034ecf7ddffdf42^493"CpHeader NSSortDescriptor.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSortDescriptor.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"363451A0-DBE2-4F66-A7ED-348F07DF1883-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSpellEngine.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h
s415025985.440404
e415025985.441254
r1
xCpHeader
xNSSpellEngine.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h156"CpHeader NSSpellEngine.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h85d17041cbbcb841^7bf67041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h0034ecf7ddffdf42^498"CpHeader NSSpellEngine.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSpellEngine.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"90626FC4-593D-4124-BD7A-EE267754D4B5-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSSpellServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h
s415025985.435141
e415025985.435953
r1
xCpHeader
xNSSpellServer.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h
